2020-12-07 09:28:02.463 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-07 09:28:04.325 INFO  com.lzn.business.config.BusinessApplication       :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-12-07 09:28:05.461 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=802436ab-7929-3fea-9cbe-2fa9dbccad49
2020-12-07 09:28:06.548 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9002 (http)
2020-12-07 09:28:06.567 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9002"]
2020-12-07 09:28:06.569 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-12-07 09:28:06.570 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-07 09:28:06.729 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-12-07 09:28:06.729 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 2374 ms
2020-12-07 09:28:07.759 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-07 09:28:07.760 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-07 09:28:07.769 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-07 09:28:07.769 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-07 09:28:08.092 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2020-12-07 09:28:09.898 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-07 09:28:09.960 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-07 09:28:11.144 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-07 09:28:11.190 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-07 09:28:11.249 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-07 09:28:11.321 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-07 09:28:11.668 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-07 09:28:11.670 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-07 09:28:11.835 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-07 09:28:11.835 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-07 09:28:12.019 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 09:28:12.084 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-07 09:28:12.084 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-07 09:28:12.084 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-07 09:28:12.084 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-07 09:28:12.085 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-07 09:28:12.085 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-07 09:28:12.085 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-07 09:28:12.168 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-07 09:28:12.170 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-07 09:28:12.172 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-07 09:28:12.174 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607304492173 with initial instances count: 0
2020-12-07 09:28:12.178 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application BUSINESS with eureka with status UP
2020-12-07 09:28:12.179 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607304492179, current=UP, previous=STARTING]
2020-12-07 09:28:12.181 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002: registering service...
2020-12-07 09:28:12.181 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2020-12-07 09:28:12.205 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path '/business'
2020-12-07 09:28:12.206 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9002
2020-12-07 09:28:12.232 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002 - registration status: 204
2020-12-07 09:28:13.304 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-07 09:28:13.311 INFO  com.lzn.business.config.BusinessApplication       :61   [32m        [0;39m Started BusinessApplication in 12.525 seconds (JVM running for 13.294)
2020-12-07 09:28:13.312 INFO  com.lzn.business.config.BusinessApplication       :24   [32m        [0;39m 启动成功！！
2020-12-07 09:28:13.313 INFO  com.lzn.business.config.BusinessApplication       :25   [32m        [0;39m Buiness地址: 	http://127.0.0.1:9002
2020-12-07 09:28:42.172 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-07 09:28:42.172 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-07 09:28:42.172 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-07 09:28:42.172 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-07 09:28:42.173 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-07 09:28:42.173 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-07 09:28:42.173 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-07 09:28:42.200 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-07 09:30:37.974 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-07 09:30:37.975 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-07 09:30:37.985 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 10 ms
2020-12-07 09:30:38.145 INFO  com.lzn.config.LogAspect                          :76   [32mqe69w2Zz[0;39m ------------- 【分类】操作开始 -------------
2020-12-07 09:30:38.145 INFO  com.lzn.config.LogAspect                          :76   [32msOv1TqHC[0;39m ------------- 【讲师】操作开始 -------------
2020-12-07 09:30:38.148 INFO  com.lzn.config.LogAspect                          :77   [32mqe69w2Zz[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-07 09:30:38.148 INFO  com.lzn.config.LogAspect                          :77   [32msOv1TqHC[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-07 09:30:38.148 INFO  com.lzn.config.LogAspect                          :78   [32msOv1TqHC[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-07 09:30:38.148 INFO  com.lzn.config.LogAspect                          :78   [32mqe69w2Zz[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-07 09:30:38.148 INFO  com.lzn.config.LogAspect                          :79   [32msOv1TqHC[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:38.148 INFO  com.lzn.config.LogAspect                          :79   [32mqe69w2Zz[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:38.153 INFO  com.lzn.config.LogAspect                          :97   [32msOv1TqHC[0;39m 请求参数: []
2020-12-07 09:30:38.153 INFO  com.lzn.config.LogAspect                          :97   [32mqe69w2Zz[0;39m 请求参数: []
2020-12-07 09:30:38.169 INFO  com.lzn.config.LogAspect                          :76   [32mGArGoIce[0;39m ------------- 【课程】查询开始 -------------
2020-12-07 09:30:38.169 INFO  com.lzn.config.LogAspect                          :77   [32mGArGoIce[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-07 09:30:38.169 INFO  com.lzn.config.LogAspect                          :78   [32mGArGoIce[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-07 09:30:38.170 INFO  com.lzn.config.LogAspect                          :79   [32mGArGoIce[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:38.186 INFO  com.lzn.config.LogAspect                          :97   [32mGArGoIce[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-07 09:30:38.210 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mGArGoIce[0;39m HikariPool-1 - Starting...
2020-12-07 09:30:38.401 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mGArGoIce[0;39m HikariPool-1 - Start completed.
2020-12-07 09:30:38.413 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32msOv1TqHC[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-07 09:30:38.413 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mqe69w2Zz[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
