2020-12-01 09:14:47.496 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-01 09:14:49.019 INFO  com.lzn.business.config.BusinessApplication       :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-12-01 09:14:49.829 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=2cc666f8-0308-3e48-809b-58f9d4830bb0
2020-12-01 09:14:50.676 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9002 (http)
2020-12-01 09:14:50.685 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9002"]
2020-12-01 09:14:50.687 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-12-01 09:14:50.687 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-01 09:14:50.787 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-12-01 09:14:50.788 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 1748 ms
2020-12-01 09:14:51.280 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-01 09:14:51.280 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-01 09:14:51.284 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-01 09:14:51.284 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-01 09:14:51.524 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2020-12-01 09:14:53.066 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-01 09:14:53.098 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-01 09:14:54.201 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-01 09:14:54.228 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-01 09:14:54.275 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-01 09:14:54.320 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-01 09:14:54.517 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-01 09:14:54.517 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-01 09:14:54.616 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-01 09:14:54.617 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-01 09:14:54.791 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:14:54.854 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-01 09:14:54.854 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-01 09:14:54.854 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-01 09:14:54.854 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-01 09:14:54.855 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-01 09:14:54.855 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-01 09:14:54.855 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-01 09:14:54.934 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-01 09:14:54.935 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-01 09:14:54.936 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-01 09:14:54.939 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1606785294938 with initial instances count: 0
2020-12-01 09:14:54.943 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application BUSINESS with eureka with status UP
2020-12-01 09:14:54.944 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1606785294944, current=UP, previous=STARTING]
2020-12-01 09:14:54.945 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002: registering service...
2020-12-01 09:14:54.946 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2020-12-01 09:14:54.969 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path '/business'
2020-12-01 09:14:54.970 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9002
2020-12-01 09:14:54.992 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002 - registration status: 204
2020-12-01 09:14:56.048 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-01 09:14:56.055 INFO  com.lzn.business.config.BusinessApplication       :61   [32m        [0;39m Started BusinessApplication in 10.093 seconds (JVM running for 10.883)
2020-12-01 09:14:56.056 INFO  com.lzn.business.config.BusinessApplication       :24   [32m        [0;39m 启动成功！！
2020-12-01 09:14:56.056 INFO  com.lzn.business.config.BusinessApplication       :25   [32m        [0;39m Buiness地址: 	http://127.0.0.1:9002
2020-12-01 09:15:24.936 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-01 09:15:24.936 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-01 09:15:24.936 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-01 09:15:24.936 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-01 09:15:24.937 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-01 09:15:24.937 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-01 09:15:24.937 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-01 09:15:24.964 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-01 09:19:54.857 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:24:54.860 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:29:54.861 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:34:54.864 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:39:54.866 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:44:54.868 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:49:54.871 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:54:54.873 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 09:59:54.875 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:04:54.877 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:09:54.879 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:14:54.881 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:19:54.883 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:24:54.885 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:29:54.887 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:34:54.888 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:39:54.890 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:40:01.264 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-01 10:40:01.264 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-01 10:40:01.276 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 12 ms
2020-12-01 10:40:01.471 INFO  com.lzn.config.LogAspect                          :76   [32m3RTtZB1x[0;39m ------------- 【讲师】操作开始 -------------
2020-12-01 10:40:01.471 INFO  com.lzn.config.LogAspect                          :76   [32m4EPXmRle[0;39m ------------- 【分类】操作开始 -------------
2020-12-01 10:40:01.479 INFO  com.lzn.config.LogAspect                          :77   [32m3RTtZB1x[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-01 10:40:01.479 INFO  com.lzn.config.LogAspect                          :77   [32m4EPXmRle[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-01 10:40:01.479 INFO  com.lzn.config.LogAspect                          :78   [32m3RTtZB1x[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-01 10:40:01.479 INFO  com.lzn.config.LogAspect                          :78   [32m4EPXmRle[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-01 10:40:01.479 INFO  com.lzn.config.LogAspect                          :79   [32m4EPXmRle[0;39m 远程地址: 127.0.0.1
2020-12-01 10:40:01.479 INFO  com.lzn.config.LogAspect                          :79   [32m3RTtZB1x[0;39m 远程地址: 127.0.0.1
2020-12-01 10:40:01.486 INFO  com.lzn.config.LogAspect                          :97   [32m3RTtZB1x[0;39m 请求参数: []
2020-12-01 10:40:01.486 INFO  com.lzn.config.LogAspect                          :97   [32m4EPXmRle[0;39m 请求参数: []
2020-12-01 10:40:01.498 INFO  com.lzn.config.LogAspect                          :76   [32mBqD90x11[0;39m ------------- 【课程】查询开始 -------------
2020-12-01 10:40:01.499 INFO  com.lzn.config.LogAspect                          :77   [32mBqD90x11[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-01 10:40:01.499 INFO  com.lzn.config.LogAspect                          :78   [32mBqD90x11[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-01 10:40:01.499 INFO  com.lzn.config.LogAspect                          :79   [32mBqD90x11[0;39m 远程地址: 127.0.0.1
2020-12-01 10:40:01.546 INFO  com.lzn.config.LogAspect                          :97   [32mBqD90x11[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 10:40:01.585 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mBqD90x11[0;39m HikariPool-1 - Starting...
2020-12-01 10:40:01.881 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mBqD90x11[0;39m HikariPool-1 - Start completed.
2020-12-01 10:40:01.889 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m3RTtZB1x[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-01 10:40:01.889 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32m4EPXmRle[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-01 10:40:01.905 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32m4EPXmRle[0;39m ==> Parameters: 
2020-12-01 10:40:01.905 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m3RTtZB1x[0;39m ==> Parameters: 
2020-12-01 10:40:01.923 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m4EPXmRle[0;39m <==    Columns: id, parent, name, sort
2020-12-01 10:40:01.923 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m3RTtZB1x[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 10:40:01.924 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m3RTtZB1x[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 10:40:01.924 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m4EPXmRle[0;39m <==        Row: 00000100, 00000000, 前端技术, 100
2020-12-01 10:40:01.925 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m4EPXmRle[0;39m <==        Row: 00000101, 00000100, html/css, 101
2020-12-01 10:40:01.925 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m3RTtZB1x[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/b0sHhxU1-头像1.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 10:40:01.925 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m4EPXmRle[0;39m <==        Row: 00000102, 00000100, javascript, 102
