2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 10:35:17.111 INFO  com.lzn.system.config.SystemApplication           :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-12-17 10:35:23.040 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m        [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-17 10:35:23.066 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m        [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-17 10:35:23.258 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m        [0;39m Finished Spring Data repository scanning in 66ms. Found 0 Redis repository interfaces.
2020-12-17 10:35:23.629 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=cd2c6695-93f4-3f9d-b67b-dccbe12d2971
2020-12-17 10:35:25.712 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9001 (http)
2020-12-17 10:35:25.722 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9001"]
2020-12-17 10:35:25.722 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-12-17 10:35:25.723 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-17 10:35:25.839 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-12-17 10:35:25.840 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 8716 ms
2020-12-17 10:35:29.449 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-17 10:35:29.450 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-17 10:35:29.559 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-17 10:35:29.559 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-17 10:35:29.897 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2020-12-17 10:35:31.816 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-17 10:35:31.873 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-17 10:35:33.042 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-17 10:35:33.068 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-17 10:35:33.117 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-17 10:35:33.165 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-17 10:35:33.876 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-17 10:35:33.877 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-17 10:35:34.083 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-17 10:35:34.084 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-17 10:35:34.617 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 10:35:34.739 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-17 10:35:34.739 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-17 10:35:34.739 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-17 10:35:34.739 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-17 10:35:34.740 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-17 10:35:34.740 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-17 10:35:34.740 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-17 10:35:35.203 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-17 10:35:35.204 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-17 10:35:35.205 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-17 10:35:35.208 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1608172535207 with initial instances count: 0
2020-12-17 10:35:35.212 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-17 10:35:35.213 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1608172535213, current=UP, previous=STARTING]
2020-12-17 10:35:35.215 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-17 10:35:35.217 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-17 10:35:35.242 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-17 10:35:35.243 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-17 10:35:35.528 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-17 10:35:36.354 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-17 10:35:36.361 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 22.261 seconds (JVM running for 22.914)
2020-12-17 10:35:36.363 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-17 10:35:36.363 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-17 10:36:05.205 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-17 10:36:05.205 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-17 10:36:05.205 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-17 10:36:05.206 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-17 10:36:05.206 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-17 10:36:05.206 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-17 10:36:05.206 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-17 10:36:05.236 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-17 10:37:03.892 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-17 10:37:03.892 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-17 10:37:03.903 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 10 ms
2020-12-17 10:37:04.006 INFO  com.lzn.config.LogAspect                          :76   [32mcdo3ZX3p[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-17 10:37:04.006 INFO  com.lzn.config.LogAspect                          :77   [32mcdo3ZX3p[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/VIZaZFlA GET
2020-12-17 10:37:04.007 INFO  com.lzn.config.LogAspect                          :78   [32mcdo3ZX3p[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-17 10:37:04.007 INFO  com.lzn.config.LogAspect                          :79   [32mcdo3ZX3p[0;39m 远程地址: 127.0.0.1
2020-12-17 10:37:04.010 INFO  com.lzn.config.LogAspect                          :97   [32mcdo3ZX3p[0;39m 请求参数: ["VIZaZFlA",null,null]
2020-12-17 10:37:04.703 INFO  com.lzn.config.LogAspect                          :109  [32mcdo3ZX3p[0;39m 返回结果: null
2020-12-17 10:37:04.703 INFO  com.lzn.config.LogAspect                          :110  [32mcdo3ZX3p[0;39m ------------- 结束 耗时：700 ms -------------
2020-12-17 10:37:08.431 INFO  com.lzn.config.LogAspect                          :76   [32msDPX5s2p[0;39m ------------- 【用户】操作开始 -------------
2020-12-17 10:37:08.432 INFO  com.lzn.config.LogAspect                          :77   [32msDPX5s2p[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-17 10:37:08.432 INFO  com.lzn.config.LogAspect                          :78   [32msDPX5s2p[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-17 10:37:08.432 INFO  com.lzn.config.LogAspect                          :79   [32msDPX5s2p[0;39m 远程地址: 127.0.0.1
2020-12-17 10:37:08.453 INFO  com.lzn.config.LogAspect                          :97   [32msDPX5s2p[0;39m 请求参数: [{"imageCode":"negn","imageCodeToken":"VIZaZFlA","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-17 10:37:08.556 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32msDPX5s2p[0;39m HikariPool-1 - Starting...
2020-12-17 10:37:08.853 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32msDPX5s2p[0;39m HikariPool-1 - Start completed.
2020-12-17 10:37:08.858 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32msDPX5s2p[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-17 10:37:08.875 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32msDPX5s2p[0;39m ==> Parameters: admin(String)
2020-12-17 10:37:08.886 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32msDPX5s2p[0;39m <==    Columns: id, login_name, name, password
2020-12-17 10:37:08.886 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32msDPX5s2p[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-17 10:37:08.887 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32msDPX5s2p[0;39m <==      Total: 1
2020-12-17 10:37:08.900 INFO  com.lzn.config.LogAspect                          :109  [32msDPX5s2p[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员","token":"GtMEqCTl"},"success":true}
2020-12-17 10:37:08.900 INFO  com.lzn.config.LogAspect                          :110  [32msDPX5s2p[0;39m ------------- 结束 耗时：469 ms -------------
2020-12-17 10:37:11.395 INFO  com.lzn.config.LogAspect                          :76   [32m5AtD54Ep[0;39m ------------- 【资源】操作开始 -------------
2020-12-17 10:37:11.395 INFO  com.lzn.config.LogAspect                          :77   [32m5AtD54Ep[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-17 10:37:11.395 INFO  com.lzn.config.LogAspect                          :78   [32m5AtD54Ep[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-17 10:37:11.396 INFO  com.lzn.config.LogAspect                          :79   [32m5AtD54Ep[0;39m 远程地址: 127.0.0.1
2020-12-17 10:37:11.396 INFO  com.lzn.config.LogAspect                          :97   [32m5AtD54Ep[0;39m 请求参数: []
2020-12-17 10:37:11.405 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m5AtD54Ep[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-17 10:37:11.406 INFO  com.lzn.config.LogAspect                          :76   [32mQOl28p3P[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 10:37:11.406 INFO  com.lzn.config.LogAspect                          :77   [32mQOl28p3P[0;39m 请求地址: http://localhost:9001/system/admin/role/list POST
2020-12-17 10:37:11.406 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m5AtD54Ep[0;39m ==> Parameters: 
2020-12-17 10:37:11.406 INFO  com.lzn.config.LogAspect                          :78   [32mQOl28p3P[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.list
2020-12-17 10:37:11.407 INFO  com.lzn.config.LogAspect                          :79   [32mQOl28p3P[0;39m 远程地址: 127.0.0.1
2020-12-17 10:37:11.407 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 10:37:11.408 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-17 10:37:11.408 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-17 10:37:11.408 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-17 10:37:11.409 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-17 10:37:11.410 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-17 10:37:11.410 INFO  com.lzn.config.LogAspect                          :97   [32mQOl28p3P[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-17 10:37:11.410 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-17 10:37:11.410 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-17 10:37:11.411 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-17 10:37:11.411 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-17 10:37:11.411 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-17 10:37:11.412 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-17 10:37:11.412 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-17 10:37:11.412 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-17 10:37:11.413 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-17 10:37:11.413 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-17 10:37:11.413 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-17 10:37:11.414 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-17 10:37:11.414 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-17 10:37:11.416 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-17 10:37:11.416 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-17 10:37:11.416 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-17 10:37:11.417 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-17 10:37:11.417 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-17 10:37:11.418 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m5AtD54Ep[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-17 10:37:11.418 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m5AtD54Ep[0;39m <==      Total: 24
